  Cubelmao.h
  main.cpp
  Generowanie kodu...
x64\Debug\Cubelmao.obj : warning LNK4042: obiekt określono więcej niż raz; dodatkowe wystąpienia zostały zignorowane
glfw3.lib(input.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(input.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(init.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(init.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(window.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(window.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(context.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(context.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(win32_window.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(win32_window.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(win32_joystick.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(win32_joystick.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(win32_time.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(win32_time.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(win32_init.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(win32_init.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(win32_monitor.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(win32_monitor.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(win32_thread.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(win32_thread.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(monitor.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(monitor.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(vulkan.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(vulkan.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(wgl_context.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(wgl_context.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(egl_context.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(egl_context.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
glfw3.lib(osmesa_context.obj) : warning LNK4099: nie znaleziono pliku PDB "" z elementem "glfw3.lib(osmesa_context.obj)" lub w pozycji ""; obiekt zostanie skonsolidowany bez informacji debugowania
  EngineOpenGL3D.vcxproj -> C:\Users\Seweryn\Desktop\StudiaS3\GrafikaKomputerowa\Projekt3D\OpenGL3D\EngineOpenGL3D\x64\Debug\EngineOpenGL3D.exe
